path,bytes,sha256
01_绘图小技巧2025/assets/074_5种方式美化你的单细胞umap散点图/013.png,123452,d097782ff39d4e056030a3c9b79ffcf87db064a97a3ea1acff601a89169e8904
01_绘图小技巧2025/assets/074_5种方式美化你的单细胞umap散点图/014.png,106358,65b5ffcc2c69ac9aa4e2e46e2312bb9ddc6371018fcc6379a27a415be67141ca
01_绘图小技巧2025/assets/075_你没见过的两种高颜值单细胞亚群相关性热图/001.png,55179,c7697bee832ac3467ba2d46c4b36fcd2768e9c4af226b271aa64014d3ed13154
01_绘图小技巧2025/assets/075_你没见过的两种高颜值单细胞亚群相关性热图/002.png,90153,122a9ca0b937c0a7912110cd3323ec97bb82809950a8dec1f22754498bf4a1e7
01_绘图小技巧2025/assets/075_你没见过的两种高颜值单细胞亚群相关性热图/003.png,143439,5e8f2b14ecc9cb7a3a55e5eed25c516ebf539461824bfaeab0600c357d161aa3
01_绘图小技巧2025/assets/075_你没见过的两种高颜值单细胞亚群相关性热图/004.png,36921,e6cb5b2647031a30042a2f38b36858b5cc3402daa12d68ac8f6ac036e3b7d548
01_绘图小技巧2025/assets/075_你没见过的两种高颜值单细胞亚群相关性热图/005.png,98731,9efe78833bf5e58c2cedaa32ef88e2d9ccb5fd05fe2ae09fe6cdeadae7fbfb38
01_绘图小技巧2025/assets/075_你没见过的两种高颜值单细胞亚群相关性热图/006.png,63821,e18b2a6047a8b8cf9c10ec0d9229e5753e15b7fa2f11cfc250a041eb26308e75
01_绘图小技巧2025/assets/075_你没见过的两种高颜值单细胞亚群相关性热图/007.png,226369,92da9eb7d8077cf9a6383f33f6520032f3d379b847efbbbe3a6ba4cf3aec6ac2
01_绘图小技巧2025/assets/075_你没见过的两种高颜值单细胞亚群相关性热图/008.png,109620,792b9ceab914db58f35eac3b7af4c505e96c1fa9793000d7b7a70b11b5617b3b
01_绘图小技巧2025/assets/075_你没见过的两种高颜值单细胞亚群相关性热图/009.png,3817,606a0f2d546183490543d5109ecccb7693b6b397e1851cf47ed4b0fe7a2331be
01_绘图小技巧2025/assets/075_你没见过的两种高颜值单细胞亚群相关性热图/010.png,6567,fdedcb0c2f69402f48e39174bd304c954c2167cba7abec5b8e855816b6bb4e67
01_绘图小技巧2025/assets/075_你没见过的两种高颜值单细胞亚群相关性热图/011.png,513023,6a7281d5c7567fddff2cad2bf265bc997883485527a445a6660f3c5443ad2792
01_绘图小技巧2025/assets/076_复杂相关性散点图复现（ggplot2绘图的层层递进）/001.png,387739,9c4dbbd6cee467ed15906ae76bee6ecb078da75a5b51c2e226743bd62c4344d6
01_绘图小技巧2025/assets/076_复杂相关性散点图复现（ggplot2绘图的层层递进）/002.png,367842,a2fa9b0eb21875707cc9fed7b2ebf38ac047823522d6fad3a191a38f7455a41a
01_绘图小技巧2025/assets/076_复杂相关性散点图复现（ggplot2绘图的层层递进）/003.png,13266,7882a5f7a04beb1a1743aabe6e754a91da9a939d8c170f3c0e90ec2dc0b554a5
01_绘图小技巧2025/assets/076_复杂相关性散点图复现（ggplot2绘图的层层递进）/004.png,28459,05d55a239d7ee42f8a0ad393528eba8796d3553fca4f046a1119f0a776aff06f
01_绘图小技巧2025/assets/076_复杂相关性散点图复现（ggplot2绘图的层层递进）/005.png,37022,65476f97f87be2a50b0ed3ce15c11715d2cbae341656172d934c33400cb6b37a
01_绘图小技巧2025/assets/076_复杂相关性散点图复现（ggplot2绘图的层层递进）/006.png,163391,05f9a4f0e0611c29b5df477c6d04f96017602bd404c362f11c4f77e95f25a45b
01_绘图小技巧2025/assets/076_复杂相关性散点图复现（ggplot2绘图的层层递进）/007.png,188736,c775b233261ff50da9d86cdeb5aa2347c65a0a5141517c6ae5867dd7d36167fd
01_绘图小技巧2025/assets/076_复杂相关性散点图复现（ggplot2绘图的层层递进）/008.png,204986,692a8d463470629e94a2cdfbe07b73e324fe602f0ed8d0f68f4b145e29c50c11
01_绘图小技巧2025/assets/076_复杂相关性散点图复现（ggplot2绘图的层层递进）/009.png,216889,8ef39f9d2dd5cc034bea5116227701f3c93925fd87e56785f09e5b90b4e38d28
01_绘图小技巧2025/assets/076_复杂相关性散点图复现（ggplot2绘图的层层递进）/010.png,153141,1692b19c36378a6e77a062868f0623d086a4e25a45e697362de5ec486da88887
01_绘图小技巧2025/assets/076_复杂相关性散点图复现（ggplot2绘图的层层递进）/011.png,402417,94e2fdaa27de739333cca59c412fba16e49b3df60f39f5a96ddab4dd3bfcc836
01_绘图小技巧2025/assets/077_带有疾病进展的多分组差异结果如何展示？/001.png,295416,c52a6dfefbe124fc4a329ceaf3232a29c2d0d733e3a2bd46a58974316d0156c5
01_绘图小技巧2025/assets/077_带有疾病进展的多分组差异结果如何展示？/002.png,16251,adb12f8080bf0cc4a5c50bfa2338b2e12e72dbbfd428571b4726a30a055bb7f6
01_绘图小技巧2025/assets/077_带有疾病进展的多分组差异结果如何展示？/003.png,332829,2828e9aba0c09eb7ee3dedc0fcfaee7e0c9b5f88f9b9eab1e6ec3e46c07afc23
01_绘图小技巧2025/assets/077_带有疾病进展的多分组差异结果如何展示？/004.png,137866,ff5f804080607ded9613797ae98b5372e89da80f8e46e9550d10e8c2d455b970
01_绘图小技巧2025/assets/077_带有疾病进展的多分组差异结果如何展示？/005.png,185519,9039f69b0933e300386afbeafeea96415c1f96fb384eebff34f8d6783d62593d
01_绘图小技巧2025/assets/077_带有疾病进展的多分组差异结果如何展示？/006.png,233859,52e159a841547459ec74b2c0e6d86651368d36203e70e1f4e06ebf22455ed679
01_绘图小技巧2025/assets/077_带有疾病进展的多分组差异结果如何展示？/007.png,74740,fca74b78b3523731ccc25b601188fbc5ed4ebb025a11d06ebb6f828f5c8dfabd
01_绘图小技巧2025/assets/077_带有疾病进展的多分组差异结果如何展示？/008.png,156583,e1f0b32335daec83b6d728392e0ba3cabfe7aac5b0a252fe3e2b3e3f65e5609d
01_绘图小技巧2025/assets/077_带有疾病进展的多分组差异结果如何展示？/009.jpg,82590,ce9ddb51412f66c948057e1bbc69900ecb760e53e764cc3b32aa4a636d00843c
02_绘图小技巧2026/001_最新Nature杂志同款Xenium高精度HE图片绘制（文末有交流群）.md,18509,3dd932e5741fca4b64c4d4f6e5ca80f8b02adfc0ad16385d7053391c96d1854a
02_绘图小技巧2026/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？.md,6759,735e9b2cb6658d3d36d619b2d24b76d0e55191e74aef6fbe73541ca9fa33f9d4
02_绘图小技巧2026/003_绘制樊嘉院士团队 Cancer Cell (2026) 文献中的同款热图.md,9287,af7b8c50a67fa686e711a31730c1c99d34b1d105e2310e9447f29f1eba1b4bc1
02_绘图小技巧2026/004_使用4个高颜值单细胞tsne图绘制你的Figure1.md,8926,fb8a2c29b4c6525189a6f1d9a7cf02f14ce0bca617dc31414c13131e424cf999
02_绘图小技巧2026/005_绘制 Nature 同款空转细胞生态位堆积柱状图.md,6342,7fcb4838ddf7c1751f1d9a31a88efc13b99570f90091ff1e1ebb276191ba6b25
02_绘图小技巧2026/006_富集分析结果展示还有什么花样可以用呢？.md,8783,95bbd26d64128db41600e0ea16a545d7838311dbad16166a9b9e7895104bbabf
02_绘图小技巧2026/007_如果将喜欢的动漫配色使用到科研绘图中，会有什么化学反应？.md,5534,4b43a3eca35fa04ecec61fb22496bdf0a0bc761c007a027012d596d4eca6d94a
02_绘图小技巧2026/008_nature communications同款：独特的背靠背棒棒图绘制.md,9597,d1eb48b1a70aa3d756e2d56304f5cd69b279e5870dccc5e1a93de13a8f57516d
02_绘图小技巧2026/009_同款高分杂志的富集分析结果展示：变体条形图绘制.md,9417,63614fa1f4a9fea398cd556ae563042df400dd1ded757257e9b0f16f7e96dfb3
02_绘图小技巧2026/010_顶刊杂志同款单细胞marker基因气泡图：加个框框突出marker.md,10255,64ab8220faca2e0741140352adfc91f10f0826aff7f78308c09ed4c601e1d700
02_绘图小技巧2026/011_绘制Cell杂志同款umap图：这次使用python来做！.md,7677,4cc1cc325cc4e267e095172205e62cf9e40266a3233ab483743c96f8b3a4f476
02_绘图小技巧2026/012_好看的高分杂志同款单细胞通讯结果气泡图.md,10192,b136b33c44149e6998a4805d10406b1a3c70bc33974fa0697a87de216a30ae84
02_绘图小技巧2026/013_NC杂志同款的单细胞拟时序分析图（上篇）.md,9055,a2e48cf3d06ff2678441abb4405fd42f5d56170b0c1dd78f23929a683627478b
02_绘图小技巧2026/014_cellchat可视化：好看的细胞通讯互作贝壳图.md,9936,f7a9180d5c15c5377f0730d0570ee5010a69d5a0b698212e17db8a7d9ed9aae8
02_绘图小技巧2026/015_顶刊杂志同款高颜值的单细胞maker基因气泡图.md,8088,58239f19a8486da8984cd4b4cff2450f7800f0d52e0dc7894e5d6f4813acf292
02_绘图小技巧2026/016_高分文献差异结果可视化：散点图展示三个差异分组结果.md,7236,8430b2577c4afc282f0ecf6f682c27e260a327eb3390c7cc9d2f0b22f08948d6
02_绘图小技巧2026/017_Nature顶刊同款高颜值PCA分析图.md,6778,872c3aacc4d137c231718b1356359ae10d07892eecc98f42882fac33d03a7c5c
02_绘图小技巧2026/018_高分杂志同款单细胞umap加圈：升级版本.md,9364,99ff8fb30df68e26a8ecb7402dd0eb6157fed3b3598137d1f3fb02d977beb295
02_绘图小技巧2026/019_使用AI复现NC同款高颜值ROC曲线：三步搞定！.md,8088,f881a2ab80a659ba56e268c74c8eb341f4634c977fef95d4fbf72ca675d60e7d
02_绘图小技巧2026/020_过去调半天的 GSEA 富集分析图，现在Codex 5 分钟复现 Nature 同款.md,7975,1a295fbe5dafd03dc28f73183e160e4166a3996da84216ed08cfb3e885e08445
02_绘图小技巧2026/assets/001_最新Nature杂志同款Xenium高精度HE图片绘制（文末有交流群）/001.jpg,262868,d85a15373cd5c239e8fd3a7c385fbb5bc078f7ae93acf61fc44790601555ee44
02_绘图小技巧2026/assets/001_最新Nature杂志同款Xenium高精度HE图片绘制（文末有交流群）/002.png,333336,6488f2b3930ece2ca3551c560df8123480dc6aecbb1d018a9789a8783dc9b688
02_绘图小技巧2026/assets/001_最新Nature杂志同款Xenium高精度HE图片绘制（文末有交流群）/003.png,845221,34374063917b07900f2f82078c32c2c6479747e5bcc2fe32fb522076724f6435
02_绘图小技巧2026/assets/001_最新Nature杂志同款Xenium高精度HE图片绘制（文末有交流群）/004.jpg,40856,07adea56508d09501859c553df617b063fc40c2586c87c7f30ef7235e91d0091
02_绘图小技巧2026/assets/001_最新Nature杂志同款Xenium高精度HE图片绘制（文末有交流群）/005.png,232295,30e284381adeef9c1c0ee9cdd532d8b9560f3263309078cc6f8be527af023823
02_绘图小技巧2026/assets/001_最新Nature杂志同款Xenium高精度HE图片绘制（文末有交流群）/006.jpg,39353,f875d08d034733accb1014e02df40ae811fc0eb043fdf128a7abd2ca99d177a3
02_绘图小技巧2026/assets/001_最新Nature杂志同款Xenium高精度HE图片绘制（文末有交流群）/007.png,183212,3a21f99337538b4f7d8959e51cb1c2d88e1774a23049734e399226287087ce8e
02_绘图小技巧2026/assets/001_最新Nature杂志同款Xenium高精度HE图片绘制（文末有交流群）/008.png,60474,4fa94c8a5a04946a4a70cc91eb7ff0e331485731f7dbf2164efa42905ea345d3
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/001.png,241097,ca4f02136284b2d37550db9f7c7ac51a33465e0f150b4812405c211942b63555
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/002.jpg,130702,2bbde221e2976a744c4842c8b27ef135a4d7ceb09fade5bf6da1b4d784df59df
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/003.png,270331,61e19c2c8cb41509197c177c35b4e7f34d2fdc93eb301e7d91c7cc449eb80de9
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/004.jpg,83434,53e94138f5883d0df851eae3dac9ec689c81364b7830165d16b7d6760b4be03e
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/005.png,397161,9d16ffb03605d1c2bed7c0083bb3ed648a60f652a4a21a9cea5c3b7bd0b69ed4
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/006.png,505190,2be73de8038aa328e8488eec0a6fdcf7efc27505d77373dc4b310cfdab0c85ef
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/007.png,437629,2e990b38dff651967824a16d7a2159e596453beeadc1c4d0ed0d27cef871b398
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/008.png,243921,9ef891b2a5f584cd6d16abb13fd9ae247878cec888ab1d6fbf3a53b030d67099
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/009.png,252224,836bd43dc0d8214cb6e2df1261e1ae3c18b78ad49e709808852853dcc585d3ed
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/010.png,346967,8f0066ea6a19ef23334b368c273a19893a03c491f4108e626085bc050646abaf
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/011.png,655707,7522ce16f4d0679fd9ef9443553cb12d0eb3a1a6e1bc9491c86f91caa80e2be6
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/012.png,209283,b969b15fc2620b4af8856a7ff76f356a63833798e32abc8d9f9e979f65aec03d
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/013.jpg,105373,93766f7a1a7ea9897d39d3ec36cb4c2ab9bd97fb96e0ed83575b25ff1c76ffad
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/014.png,183426,77f4d4e9cbf41b4082bca25c0cc8cfea276e9bbe787f591c5d7f494d0605db9d
02_绘图小技巧2026/assets/002_年度盘点之单细胞的各种花式UMAP图，你见过哪款？/015.png,14904,ee1ab191f6b157a070ce1feac18784d1cd58be917fe9a99ab6acfebc6c539847
02_绘图小技巧2026/assets/003_绘制樊嘉院士团队 Cancer Cell (2026) 文献中的同款热图/001.png,407935,8d44adb40824cb6f0d636591d810a1aa22a0f6845a86d3ad2fe2c06450953259
02_绘图小技巧2026/assets/003_绘制樊嘉院士团队 Cancer Cell (2026) 文献中的同款热图/002.png,33932,753509c6a859f36b8765a49653ab48d453ad1988e46111db8c3d62df2e8de830
02_绘图小技巧2026/assets/003_绘制樊嘉院士团队 Cancer Cell (2026) 文献中的同款热图/003.png,9346,dd00633c80d046e1eb8b6ead14c738683fdccdd664bfae3749cffcd2ad0e608b
02_绘图小技巧2026/assets/003_绘制樊嘉院士团队 Cancer Cell (2026) 文献中的同款热图/004.png,236177,e88d2c975b3e71f1c2c21e4cd2136e41e89d8f91676212657a8110894cff616f
02_绘图小技巧2026/assets/003_绘制樊嘉院士团队 Cancer Cell (2026) 文献中的同款热图/005.png,6463,89dd056e27b0da843e0061bb5341ee16b79bb6bde6bd289642731fe20dea9512
02_绘图小技巧2026/assets/003_绘制樊嘉院士团队 Cancer Cell (2026) 文献中的同款热图/006.png,400768,0bb30d07b2bcfa27bbfc3dd5cf6da34d459da18bd32b0ddc157f1efb932337be
02_绘图小技巧2026/assets/004_使用4个高颜值单细胞tsne图绘制你的Figure1/001.png,286199,4997be3f3871ea97f551d8bedf82bf3487e3ec21ac9e49eac5a3d2f88275b50b
02_绘图小技巧2026/assets/004_使用4个高颜值单细胞tsne图绘制你的Figure1/002.png,35112,d45e23cfbe20b0b777b6dab69de2e570e9590a4dc481e4d09a7b4dca9818d7ae
02_绘图小技巧2026/assets/004_使用4个高颜值单细胞tsne图绘制你的Figure1/003.png,136375,df68af70ecee0ec09449da0576d6fc4dba89f2db12cb6f1267d85df7ce1babbd
02_绘图小技巧2026/assets/004_使用4个高颜值单细胞tsne图绘制你的Figure1/004.png,275460,ccd693c76b68d1ca849ac2a7a76c853faa7aadc5ff54d44ffc2fa4228f717708
02_绘图小技巧2026/assets/004_使用4个高颜值单细胞tsne图绘制你的Figure1/005.png,308327,972d2673aca9340f0b89bca1ec789c3992ae29959b033f663f246fc19226baf3
02_绘图小技巧2026/assets/004_使用4个高颜值单细胞tsne图绘制你的Figure1/006.png,362270,ace66b39abed92332f1053d2fab3efa312b4b1e08575785dd7af3e1be8a947fd
02_绘图小技巧2026/assets/004_使用4个高颜值单细胞tsne图绘制你的Figure1/007.png,289081,dba0c2960198d4420de438f0d079724b376e9bb7092c6fabd66cb13d96946000
02_绘图小技巧2026/assets/004_使用4个高颜值单细胞tsne图绘制你的Figure1/008.png,452629,65bb81ac835d9d59f0e01bc2ca161d3bcdc6841ff6f7a731d38542a7af20cce6
02_绘图小技巧2026/assets/005_绘制 Nature 同款空转细胞生态位堆积柱状图/001.png,130156,f80d2d01e639e75abad3828a55e12fd6898263ed9a71e52a5358f64398fa4219
02_绘图小技巧2026/assets/005_绘制 Nature 同款空转细胞生态位堆积柱状图/002.png,7553,870a36317604794f603d1f9d3d349e77cb6c2eceebb2278fc97b322322be6a47
02_绘图小技巧2026/assets/005_绘制 Nature 同款空转细胞生态位堆积柱状图/003.png,57645,d1f1f8bda92f33c213dde88d293cb7c70492fd9ce1a7a2605dc55ef0462e8dcf
02_绘图小技巧2026/assets/005_绘制 Nature 同款空转细胞生态位堆积柱状图/004.png,7649,d1fe990640e3bd8bf30f6a1561b77939d564b6e5ffdf0e08f01d27ac908f37ba
02_绘图小技巧2026/assets/005_绘制 Nature 同款空转细胞生态位堆积柱状图/005.png,10552,b8ea8d8dd2a5198af6a7706236aec046dac46d608ce246971a48a8a88758b54e
02_绘图小技巧2026/assets/005_绘制 Nature 同款空转细胞生态位堆积柱状图/006.png,46171,0359fb437bd8b2f68a660cff23120e6a8872ff71e9187f635e38d16b4c4eaab2
02_绘图小技巧2026/assets/006_富集分析结果展示还有什么花样可以用呢？/001.png,2098,65d26bfd06cbe15d9fcaeb5e8efbc4eeb5192aa3bd9fda12a654ac656bc9f7b5
02_绘图小技巧2026/assets/006_富集分析结果展示还有什么花样可以用呢？/002.png,506827,9369b0ee5c817309e1c3ecec61beefc1396f7d101d7fc9ddaaa006a4506dc40f
02_绘图小技巧2026/assets/006_富集分析结果展示还有什么花样可以用呢？/003.png,13799,c8cae3e335151ccb9921a6fcf52ebac9b6714e531117261366b10b9351f9c1f0
02_绘图小技巧2026/assets/006_富集分析结果展示还有什么花样可以用呢？/004.png,6028,10ed474599df75ea426f024b3e1240af36419dcfb88d2643e4adcce864c71280
02_绘图小技巧2026/assets/006_富集分析结果展示还有什么花样可以用呢？/005.png,9179,ad6fb827295a23a24106246f5da40766f84c4f865506be43e3f7ebde2e4ef891
02_绘图小技巧2026/assets/006_富集分析结果展示还有什么花样可以用呢？/006.png,222929,dabf046b5eb29e71cea0d103fd8cc939afb4cd9142666ee0fa97d4a27a0e0f81
02_绘图小技巧2026/assets/006_富集分析结果展示还有什么花样可以用呢？/007.png,207904,debd830fbfaa0972e3381db9a89ee561560d4e351c6603c49d059861c528166d
02_绘图小技巧2026/assets/006_富集分析结果展示还有什么花样可以用呢？/008.png,208757,438de4c69fbbf35cabdfce363ead1fca03c33666d502aecd4b7a6ecf45be59fd
02_绘图小技巧2026/assets/006_富集分析结果展示还有什么花样可以用呢？/009.png,9317,6f5520a4af129d3b62df8256ff66bda26cfa6e4c315a0309b2bd26085513218c
02_绘图小技巧2026/assets/006_富集分析结果展示还有什么花样可以用呢？/010.png,343378,7448d155edf69aafabc67c4468943aaa6699d87fe27a448b25231cb33c200fb0
02_绘图小技巧2026/assets/007_如果将喜欢的动漫配色使用到科研绘图中，会有什么化学反应？/001.jpg,163666,5b1fbd131a294f7223db4cd712202e451c4bc39e319f223d4eeed485489f6393
02_绘图小技巧2026/assets/007_如果将喜欢的动漫配色使用到科研绘图中，会有什么化学反应？/002.png,2838,68df4afac825aa22b8f9f8ef0b29e5f67b9036859df380b8967d6a93af65c533
02_绘图小技巧2026/assets/007_如果将喜欢的动漫配色使用到科研绘图中，会有什么化学反应？/003.png,73690,1165702d615f822faa5a11429ab9227dc958df6a7f4f288ee7209ed95d5e823d
02_绘图小技巧2026/assets/007_如果将喜欢的动漫配色使用到科研绘图中，会有什么化学反应？/004.png,425852,0f6ca6d47b77309aaa9ad3122d27aadef97d2eb55334c62d194b353008328e5a
02_绘图小技巧2026/assets/007_如果将喜欢的动漫配色使用到科研绘图中，会有什么化学反应？/005.png,6296,663d76fefd772e9c120ec07932ba3a32fbe03ebf76462bf6f86ed1e3b3260139
02_绘图小技巧2026/assets/007_如果将喜欢的动漫配色使用到科研绘图中，会有什么化学反应？/006.png,98691,49f62f652b243791d63956df815ac6a1072687ef2736fbb759dbc7d0aa151993
02_绘图小技巧2026/assets/007_如果将喜欢的动漫配色使用到科研绘图中，会有什么化学反应？/007.jpg,103231,4d9e8e07ea7116a518ebfb12706bdd5c11281c8bc9b789aeb8c54d96cb3302e1
02_绘图小技巧2026/assets/007_如果将喜欢的动漫配色使用到科研绘图中，会有什么化学反应？/008.png,100477,fbf13c8534cd517c0f8f73b5fdf102d66bc233752173a6f6d2c6921c74ec874b
02_绘图小技巧2026/assets/007_如果将喜欢的动漫配色使用到科研绘图中，会有什么化学反应？/009.jpg,115401,615e48ba1856aeeaaf42bd96e33d519dd0afe827d1293899d2282369a70e297a
02_绘图小技巧2026/assets/007_如果将喜欢的动漫配色使用到科研绘图中，会有什么化学反应？/010.png,98830,16a4077b1c5ff2c1a2ddfa257d959bb21319930d9c79290f8b7b0cad9d0d0523
02_绘图小技巧2026/assets/008_nature communications同款：独特的背靠背棒棒图绘制/001.png,88590,436f4d98bef9a26ef3d0df076ad353b5c88f4ae21f9c36bf838bc2898e86e121
02_绘图小技巧2026/assets/008_nature communications同款：独特的背靠背棒棒图绘制/002.png,513754,8e0db86847319ad34c9439a16c12866547d4574503614ea5ebdd2c89ef7cc17c
02_绘图小技巧2026/assets/008_nature communications同款：独特的背靠背棒棒图绘制/003.png,78703,1d890d09e7f8494831f9232cbb3da0bea22440cf477f673a1070dd53bdb9dee9
02_绘图小技巧2026/assets/008_nature communications同款：独特的背靠背棒棒图绘制/004.png,32400,551c0824ff9eadbaa97a09095cbf02ae4231fad29f5b95fda24bdffb5365a1f4
02_绘图小技巧2026/assets/008_nature communications同款：独特的背靠背棒棒图绘制/005.png,47477,be262715f1daf7c4f870eefea4a17f5a498cd310dfdb588a587e3b21d8c6f5af
02_绘图小技巧2026/assets/008_nature communications同款：独特的背靠背棒棒图绘制/006.png,74615,c4f0a75f317f2b3eb930910d89426024b95dc12559a25860bf657837982b1843
02_绘图小技巧2026/assets/008_nature communications同款：独特的背靠背棒棒图绘制/007.png,30843,c0c5bfc4bd936044dec153c204275755a06393ef91198c53acf063cf8f32fe31
02_绘图小技巧2026/assets/008_nature communications同款：独特的背靠背棒棒图绘制/008.png,53118,97527b00b494cde7cac1d1a9a7070dc51797d8401a262a900d7ccb9eef4bd5c3
02_绘图小技巧2026/assets/009_同款高分杂志的富集分析结果展示：变体条形图绘制/001.png,443955,11249c0dd15e6b680be66626653b5480f4e22261274b43aa1c7411301d19983d
02_绘图小技巧2026/assets/009_同款高分杂志的富集分析结果展示：变体条形图绘制/002.png,247733,f3daf3bed542327c02763f60537bb5d13f24200410e04917c97475047d08308d
02_绘图小技巧2026/assets/009_同款高分杂志的富集分析结果展示：变体条形图绘制/003.png,283663,a5fca11551a0b9cffe1b8f76632ba5cb4b9e55ff981f5399a725c7ce3d12ffbb
02_绘图小技巧2026/assets/009_同款高分杂志的富集分析结果展示：变体条形图绘制/004.png,118935,cacf827722d6d41c1c123d9cb5961a05589c57bdfeb7688a626b5459d016e3b3
02_绘图小技巧2026/assets/009_同款高分杂志的富集分析结果展示：变体条形图绘制/005.png,164590,f2eac589cd313a2dab25ec9afad9dbd34b4cc6fab2facc0acde5b5da0f960668
02_绘图小技巧2026/assets/009_同款高分杂志的富集分析结果展示：变体条形图绘制/006.png,37802,8a0f171622df8669f80f541dc0c000145c33fb52fb3f33a4b21319b8f8a3d321
02_绘图小技巧2026/assets/009_同款高分杂志的富集分析结果展示：变体条形图绘制/007.png,114333,518e7d1bc6e5ffd0725bb575f0e0308ea8ab7ac48adce332edeabe39ed048986
02_绘图小技巧2026/assets/009_同款高分杂志的富集分析结果展示：变体条形图绘制/008.png,113303,3dd30c7829b09e2be533e15b0589ed1a7939e4bb0bdbd8e2aba84e581ccfc8a8
02_绘图小技巧2026/assets/009_同款高分杂志的富集分析结果展示：变体条形图绘制/009.png,132418,8ec891b6181979ab5027be7454a1a2c9922fc5fce55a0a04e3325257ad8ff6fb
02_绘图小技巧2026/assets/010_顶刊杂志同款单细胞marker基因气泡图：加个框框突出marker/001.png,165808,efc10dce69e12f8ee41bdb0c4d01174eb0968b51a820a0a97758b50d16bdc1e9
02_绘图小技巧2026/assets/010_顶刊杂志同款单细胞marker基因气泡图：加个框框突出marker/002.png,120259,5693303c9a9f203fc0000d787fa83a493cc727c899e366364a23fab1725c179e
02_绘图小技巧2026/assets/010_顶刊杂志同款单细胞marker基因气泡图：加个框框突出marker/003.png,116425,0c0cc6262bb445a89e58e2aead02ca5d9a506f61d1a3b67c6a121a9bac82b402
02_绘图小技巧2026/assets/010_顶刊杂志同款单细胞marker基因气泡图：加个框框突出marker/004.png,157105,2c14193ef3425b0a45162c61d9eb0434a4a4fc2ea9c568f5fce975aa93388618
02_绘图小技巧2026/assets/010_顶刊杂志同款单细胞marker基因气泡图：加个框框突出marker/005.png,215692,85b605237418c1e938be043a3687da65cb4b70cffbcee5f84443be8c9cd9e3d3
02_绘图小技巧2026/assets/010_顶刊杂志同款单细胞marker基因气泡图：加个框框突出marker/006.png,7764,469d899007ffd70a27dee4711f853668002187f8b2de1b21ef77f28dabf6d240
02_绘图小技巧2026/assets/010_顶刊杂志同款单细胞marker基因气泡图：加个框框突出marker/007.png,210146,a23f94cdf51a033f134e802a90324efc3cfd1ef8c05aa1d0546e2adbf806f115
02_绘图小技巧2026/assets/010_顶刊杂志同款单细胞marker基因气泡图：加个框框突出marker/008.png,233297,47af3118844a201f5b621ff82eb8a280f7bed8e755c21c4d62cfe7edb41c901b
02_绘图小技巧2026/assets/010_顶刊杂志同款单细胞marker基因气泡图：加个框框突出marker/009.png,180447,26fa82d4623056291c2fafb4a9da55e46d3ca482c525ebd3233be2549a5bd0a7
02_绘图小技巧2026/assets/010_顶刊杂志同款单细胞marker基因气泡图：加个框框突出marker/010.png,212782,af2ab530e06110e24d44b451da5d1c9a963b49b69d9a89bfeaeef91a48e51a8a
02_绘图小技巧2026/assets/011_绘制Cell杂志同款umap图：这次使用python来做！/001.png,232175,731748adb57ec50d2794b145d44839b56b5e62f2c7f30f44547d1799b32d65d2
02_绘图小技巧2026/assets/011_绘制Cell杂志同款umap图：这次使用python来做！/002.png,32388,9957a4de524d937f72533ba616bae0a5a7f7cafa1b10727373bba4292c11532e
02_绘图小技巧2026/assets/011_绘制Cell杂志同款umap图：这次使用python来做！/003.png,189045,636678b4dedb1f5b2851bc739eb2911d472043e9657e55665c7eb4f6a19b62fc
02_绘图小技巧2026/assets/011_绘制Cell杂志同款umap图：这次使用python来做！/004.png,141629,601a413e0a047d983a4f712af30b234dd529879898a8f03d89ac78e820db0719
02_绘图小技巧2026/assets/011_绘制Cell杂志同款umap图：这次使用python来做！/005.png,165831,add48d7e6dd61f67ad3dc7f6c8de164d8d7d069c1d6d022ecd5c67eab03658e9
02_绘图小技巧2026/assets/011_绘制Cell杂志同款umap图：这次使用python来做！/006.png,159803,08f20305614c2bc2a76f9edbe6b9a942e3586877dabbc18819b5d71645c0e11c
